employee_residence,company_location,salary_in_usd
USA,USA,87980
USA,USA,250000
USA,USA,63000
ESP,ESP,253750
ESP,ESP,169200
ESP,ESP,253750
ESP,ESP,169200
USA,USA,170000
USA,USA,120000
USA,USA,124740
USA,USA,65488
USA,USA,213580
USA,USA,163625
VNM,VNM,12000
USA,USA,375000
IRL,IRL,101943
IND,IND,16414
USA,USA,220000
USA,USA,170000
USA,USA,235000
USA,USA,210000
USA,USA,180000
USA,USA,115000
USA,USA,200000
USA,USA,115000
USA,USA,231250
USA,USA,138750
USA,USA,284310
USA,USA,153090
USA,USA,160000
USA,USA,75000
USA,USA,125000
USA,USA,105000
GBR,GBR,109371
GBR,GBR,85066
USA,USA,55000
USA,USA,48000
USA,USA,100000
USA,USA,225900
USA,USA,156400
USA,USA,250000
USA,USA,162500
USA,USA,318300
USA,USA,188800
USA,USA,385000
USA,USA,60000
USA,USA,110000
USA,USA,95000
USA,USA,145000
USA,USA,135000
USA,USA,180180
USA,USA,106020
USA,USA,93919
USA,USA,51962
USA,USA,241871
USA,USA,133832
USA,USA,170000
USA,USA,90000
USA,USA,210914
USA,USA,116704
USA,USA,192500
USA,USA,140000
USA,USA,149076
USA,USA,82365
MEX,MEX,36000
USA,USA,175000
USA,USA,148750
USA,USA,370000
USA,USA,200000
USA,USA,235000
USA,USA,185000
GBR,GBR,121523
GBR,GBR,97218
USA,USA,216100
USA,USA,140800
GBR,GBR,145828
GBR,GBR,121523
NLD,NLD,53654
USA,USA,110000
USA,USA,128000
USA,USA,81500
GBR,GBR,66837
GBR,GBR,63192
GBR,GBR,60761
GBR,GBR,54685
USA,USA,284000
USA,USA,236000
CAN,CAN,248100
CAN,CAN,145900
USA,USA,155850
USA,USA,102544
USA,USA,151410
USA,USA,115360
ESP,ESP,66531
ESP,ESP,59020
CAN,CAN,125686
NLD,NLD,100000
IND,IND,12767
USA,USA,250000
USA,USA,162500
GBR,GBR,185000
GBR,GBR,120250
DEU,DEU,26827
USA,USA,180000
USA,USA,85000
USA,USA,70000
USA,USA,135000
USA,USA,100000
USA,USA,155000
USA,USA,140000
USA,USA,204500
USA,USA,142200
USA,USA,226700
USA,USA,133300
USA,USA,225000
USA,USA,156400
USA,USA,163800
USA,USA,126000
USA,USA,163800
USA,USA,126000
USA,USA,220000
USA,USA,150000
USA,USA,145000
USA,USA,115000
USA,USA,204500
USA,USA,138900
USA,USA,162500
USA,USA,130000
USA,USA,150000
USA,USA,107000
USA,USA,175000
USA,USA,110000
USA,USA,226700
USA,USA,133300
USA,USA,252000
USA,USA,129000
USA,USA,150000
USA,USA,125000
USA,USA,252000
USA,USA,129000
USA,USA,225000
USA,USA,156400
IND,IND,23000
USA,USA,110000
USA,USA,265000
USA,USA,182750
USA,USA,130000
USA,USA,100000
USA,USA,153600
USA,USA,106800
USA,USA,137500
USA,USA,81500
USA,USA,314100
USA,USA,195800
USA,USA,205000
USA,USA,180000
USA,USA,165000
USA,USA,144000
USA,USA,160000
USA,USA,100000
USA,USA,200000
USA,USA,145000
USA,USA,150000
USA,USA,100000
USA,USA,199000
USA,USA,112000
USA,USA,105000
USA,USA,70000
SWE,SWE,130000
USA,USA,180180
USA,USA,106020
USA,USA,160000
USA,USA,135000
USA,USA,183000
USA,USA,134000
USA,USA,220000
USA,USA,150000
USA,USA,350000
USA,USA,262500
USA,USA,122000
USA,USA,94000
USA,USA,276000
USA,USA,184000
USA,USA,310000
USA,USA,239000
USA,USA,225000
USA,USA,156400
USA,USA,180000
USA,USA,150000
USA,USA,228000
USA,USA,152000
USA,USA,209450
USA,USA,158677
USA,USA,175000
USA,USA,145000
USA,USA,240000
USA,USA,170000
USA,USA,103200
USA,USA,61200
USA,USA,155000
SGP,SGP,66970
CYP,CYP,63312
USA,USA,237000
USA,USA,145000
USA,USA,240000
USA,USA,139000
USA,USA,174500
USA,USA,113000
USA,USA,130000
USA,USA,87000
USA,USA,160000
USA,USA,108000
USA,USA,165000
USA,USA,107250
USA,USA,300000
USA,USA,119000
USA,USA,285800
USA,USA,154600
IND,IND,60795
ARG,ARG,30000
USA,USA,220000
USA,USA,195000
USA,USA,168400
USA,USA,105200
USA,USA,206000
USA,USA,160000
USA,USA,200000
USA,USA,175000
USA,USA,231250
USA,USA,138750
CAN,CAN,153000
CAN,CAN,94000
USA,USA,240500
USA,USA,123700
USA,USA,160000
USA,USA,90000
USA,USA,124234
USA,USA,74540
USA,USA,109000
USA,USA,79000
FRA,FRA,84053
ARM,ARM,50000
USA,USA,275300
USA,USA,183500
USA,USA,275300
USA,USA,183500
USA,USA,160000
USA,USA,125600
USA,USA,170000
USA,USA,120000
USA,USA,225000
USA,USA,140000
USA,USA,141290
USA,USA,74178
USA,USA,150000
USA,USA,120000
USA,USA,85000
USA,USA,75000
USA,USA,220000
USA,USA,160000
USA,USA,205600
USA,USA,107500
USA,USA,120000
USA,USA,95000
USA,USA,185900
USA,USA,129300
USA,USA,160000
USA,USA,130000
IND,IND,12888
USA,USA,250000
USA,USA,175000
USA,USA,136000
USA,USA,104000
USA,USA,80000
USA,USA,52500
USA,USA,110000
USA,USA,84000
USA,USA,125000
USA,USA,110000
USA,USA,90000
USA,USA,80000
USA,USA,200000
USA,USA,135000
USA,USA,48000
BIH,BIH,120000
USA,USA,130000
USA,USA,75000
USA,USA,252000
USA,USA,129000
USA,USA,150000
USA,USA,100000
USA,USA,226700
USA,USA,133300
USA,USA,190000
USA,USA,165000
USA,USA,170000
USA,USA,150000
USA,USA,150000
USA,USA,130000
USA,USA,225000
USA,USA,156400
USA,USA,200000
KEN,KEN,80000
GRC,GRC,12877
MKD,MKD,6304
IND,IND,17509
USA,USA,257000
USA,USA,134000
LVA,LVA,77262
LVA,LVA,38631
USA,USA,205600
USA,USA,105700
USA,USA,140000
USA,USA,110000
USA,USA,299500
USA,USA,245100
USA,USA,210000
USA,USA,151800
ROU,ROU,53654
ESP,ESP,51508
ESP,ESP,40777
ESP,ESP,51508
ESP,ESP,40777
USA,USA,160000
USA,USA,135000
USA,USA,120000
USA,USA,95000
USA,USA,250000
USA,USA,63000
USA,USA,237000
USA,USA,145000
USA,USA,130000
USA,USA,90000
USA,USA,120000
USA,USA,100000
USA,USA,174500
USA,USA,113000
USA,USA,183310
USA,USA,183310
USA,USA,145000
USA,USA,102500
USA,USA,210000
USA,USA,185000
USA,USA,174500
USA,USA,113000
USA,USA,122000
USA,USA,94000
USA,USA,220000
USA,USA,146000
USA,USA,300000
USA,USA,130000
THA,THA,24740
IND,IND,15897
USA,USA,145000
USA,USA,128000
USA,USA,182000
USA,USA,140000
USA,USA,122000
USA,USA,94000
LVA,LVA,77262
LVA,LVA,38631
USA,USA,300000
USA,USA,200000
USA,USA,135000
USA,USA,105500
USA,USA,252000
USA,USA,129000
USA,USA,110000
USA,USA,136000
USA,USA,104000
USA,USA,168000
USA,USA,130000
GBR,GBR,78990
GBR,GBR,43809
USA,USA,120000
USA,USA,95000
USA,USA,153400
USA,USA,122700
USA,USA,185000
USA,USA,160000
USA,USA,205000
USA,USA,185000
USA,USA,204500
USA,USA,142200
USA,USA,145000
USA,USA,87000
IND,IND,50000
USA,USA,234100
USA,USA,203500
USA,USA,223800
USA,USA,172100
USA,USA,180000
USA,USA,150000
USA,USA,232200
USA,USA,167200
USA,USA,197000
USA,USA,106000
USA,USA,180000
USA,USA,145000
USA,USA,225000
USA,USA,200000
USA,USA,170000
USA,USA,114000
USA,USA,291500
USA,USA,180000
USA,USA,196200
USA,USA,150900
USA,USA,168400
USA,USA,105200
ESP,ESP,95000
ESP,ESP,80000
USA,USA,116000
USA,USA,72000
USA,USA,207000
USA,USA,167000
USA,USA,145000
USA,USA,135000
USA,USA,105000
USA,USA,70000
USA,USA,180000
USA,USA,115000
USA,USA,133800
USA,USA,96100
USA,USA,120000
USA,USA,80000
USA,USA,140000
USA,USA,100000
USA,USA,150000
USA,USA,120000
USA,USA,140000
USA,USA,115000
USA,USA,297300
USA,USA,198200
USA,USA,297300
USA,USA,198200
USA,USA,202000
USA,USA,135000
USA,USA,110000
USA,USA,84000
USA,USA,219000
USA,USA,230000
USA,USA,196000
USA,USA,140000
USA,USA,110000
USA,USA,150000
USA,USA,100000
USA,USA,160000
USA,USA,110000
USA,USA,185900
USA,USA,129300
USA,USA,126100
USA,USA,72000
USA,USA,170000
USA,USA,150000
USA,USA,175000
USA,USA,140000
USA,USA,240500
USA,USA,137500
USA,USA,187500
USA,USA,165000
GBR,GBR,72914
ESP,ESP,25216
USA,USA,210000
USA,USA,165750
USA,USA,225000
USA,USA,165750
GBR,GBR,109006
GBR,GBR,67141
USA,USA,135000
USA,USA,115000
USA,USA,275000
USA,USA,175000
USA,USA,170000
USA,USA,140000
USA,USA,175308
USA,USA,100706
USA,USA,235000
USA,USA,135000
USA,USA,310000
USA,USA,229000
USA,USA,289076
USA,USA,202353
PRT,PRT,69751
PRT,PRT,37558
USA,USA,120000
USA,USA,100000
USA,USA,226700
USA,USA,133300
USA,USA,125000
USA,USA,85000
USA,USA,130000
USA,USA,80000
USA,USA,120000
USA,USA,100000
IND,IND,54094
IND,IND,18314
USA,USA,231250
USA,USA,138750
USA,USA,199000
USA,USA,162000
USA,USA,160000
USA,USA,135000
USA,USA,100000
USA,USA,200000
USA,USA,150000
USA,USA,160000
USA,USA,120000
USA,USA,250000
USA,USA,200000
USA,USA,150000
USA,USA,120000
USA,USA,150000
USA,USA,100000
NLD,NLD,133000
USA,USA,272550
USA,USA,198200
USA,USA,182000
USA,USA,140000
USA,USA,200000
USA,USA,160000
USA,USA,204500
USA,USA,142200
USA,USA,120000
USA,USA,105000
USA,USA,187500
USA,USA,175000
USA,USA,204500
USA,USA,142200
USA,USA,155000
USA,USA,64000
USA,USA,235000
USA,USA,185000
USA,USA,174500
USA,USA,113000
CAN,CAN,143100
CAN,CAN,113000
USA,USA,184000
USA,USA,142000
USA,USA,140000
USA,USA,120000
USA,USA,174500
USA,USA,113000
USA,USA,180560
USA,USA,115440
USA,USA,140000
USA,USA,120000
USA,USA,248100
USA,USA,145900
CAN,CAN,120000
CAN,CAN,110000
USA,USA,291500
USA,USA,180000
GBR,GBR,75344
GBR,GBR,63192
USA,USA,161800
USA,USA,141600
GBR,GBR,58331
GBR,GBR,46178
USA,USA,166000
USA,USA,128000
USA,USA,170000
USA,USA,110000
USA,USA,160000
USA,USA,75000
USA,USA,236000
USA,USA,182000
IND,IND,14307
USA,USA,130000
USA,USA,150000
USA,USA,100000
USA,USA,261500
USA,USA,134500
IND,IND,13989
USA,USA,130000
USA,USA,90000
USA,USA,160000
USA,USA,135000
USA,USA,125000
USA,USA,175000
USA,USA,155000
USA,USA,153600
USA,USA,106800
USA,USA,150000
USA,USA,140000
USA,USA,122000
USA,USA,94500
USA,USA,170000
USA,USA,130000
USA,USA,145000
USA,USA,128000
USA,USA,145000
USA,USA,100000
USA,USA,175000
USA,USA,120000
USA,USA,145000
USA,USA,115000
USA,USA,150000
USA,USA,150000
USA,USA,100000
USA,USA,150000
USA,USA,127500
USA,USA,126500
USA,USA,51000
USA,USA,260000
USA,USA,175000
AUS,AUS,40000
PAK,PAK,40000
USA,USA,250000
USA,USA,63000
USA,USA,210000
USA,USA,160000
USA,USA,272550
USA,USA,198200
FRA,FRA,94560
FRA,FRA,52533
USA,USA,220000
USA,USA,146000
USA,USA,150000
USA,USA,100000
CAN,CAN,248400
CAN,CAN,183600
USA,USA,150000
USA,USA,150000
PAK,PAK,40000
IND,IND,56723
USA,USA,120000
USA,USA,95000
USA,USA,160000
USA,USA,135000
ITA,ITA,24165
USA,USA,216000
USA,USA,144000
USA,USA,85000
USA,USA,65000
USA,USA,149000
USA,USA,119000
USA,USA,140000
USA,USA,120000
USA,USA,150000
USA,USA,110000
USA,USA,246000
USA,USA,201000
USA,USA,190000
USA,USA,155000
USA,USA,235000
USA,USA,185000
USA,USA,190000
USA,USA,160000
USA,USA,100000
USA,USA,130000
USA,USA,115000
GBR,GBR,92350
GBR,GBR,67723
USA,USA,105000
USA,USA,70000
USA,USA,204500
USA,USA,142200
USA,USA,192000
USA,USA,164000
USA,USA,185900
USA,USA,129300
USA,USA,130000
USA,USA,75000
USA,USA,175000
USA,USA,120000
USA,USA,167500
USA,USA,106500
USA,USA,75000
USA,USA,60000
USA,USA,184000
USA,USA,142000
USA,USA,145000
USA,USA,100000
MAR,MAR,10000
IND,IND,31795
POL,POL,44365
USA,USA,175000
USA,USA,120000
USA,USA,175000
USA,USA,120000
USA,USA,200000
USA,USA,145000
GBR,GBR,92350
GBR,GBR,73880
USA,USA,145000
USA,USA,100000
USA,USA,192000
USA,USA,164000
USA,USA,310000
USA,USA,239000
USA,USA,120000
USA,USA,95000
USA,USA,145000
USA,USA,135000
USA,USA,100000
USA,USA,78000
ESP,ESP,73546
ESP,ESP,36773
USA,USA,160000
USA,USA,120000
USA,USA,190000
USA,USA,150000
IND,IND,35610
COL,COL,125000
USA,USA,120000
USA,USA,95000
USA,USA,150000
USA,USA,100000
ESP,ESP,47280
ESP,ESP,37824
USA,USA,115934
USA,USA,81666
USA,USA,175000
USA,USA,140000
USA,USA,120000
USA,USA,95000
USA,USA,249500
USA,USA,149850
USA,USA,122500
USA,USA,100000
USA,USA,249500
USA,USA,149850
USA,USA,55000
USA,USA,48000
USA,USA,249500
USA,USA,149850
FRA,FRA,58837
USA,USA,190000
USA,USA,120000
USA,USA,127000
USA,USA,104000
USA,USA,210000
USA,USA,150000
USA,USA,210000
USA,USA,150000
USA,USA,210000
USA,USA,130000
USA,USA,182750
USA,USA,161500
USA,USA,102640
USA,USA,66100
USA,USA,210000
USA,USA,150000
USA,USA,198800
USA,USA,122600
USA,USA,130000
USA,USA,80000
USA,USA,136000
USA,USA,104000
USA,USA,150000
USA,USA,100000
USA,USA,160000
USA,USA,135000
USA,USA,216000
USA,USA,144000
USA,USA,159000
USA,USA,130000
USA,USA,115934
USA,USA,81666
USA,USA,215000
USA,USA,150000
USA,USA,246000
USA,USA,201000
USA,USA,187000
USA,USA,153000
MEX,MEX,255000
MEX,MEX,185000
GBR,GBR,430967
GBR,GBR,55410
ESP,ESP,50432
ESP,ESP,39925
USA,USA,169000
USA,USA,110600
DEU,DEU,60938
USA,USA,140000
USA,USA,120000
USA,USA,75000
USA,USA,60000
CAN,CAN,10000
USA,USA,50000
USA,USA,134000
USA,USA,124000
USA,USA,166700
USA,USA,119000
USA,USA,124234
USA,USA,74540
USA,USA,100000
USA,USA,65000
IND,IND,16904
CAN,CAN,200000
ARG,ARG,12000
USA,USA,220000
USA,USA,146000
ESP,ESP,68293
ESP,ESP,36773
USA,USA,110000
USA,USA,70000
USA,USA,50000
USA,USA,120000
USA,USA,95000
USA,USA,150000
USA,USA,100000
ESP,ESP,47280
ESP,ESP,37824
USA,USA,190000
USA,USA,135000
USA,USA,128000
USA,USA,81500
USA,USA,173000
USA,USA,110000
USA,USA,192000
USA,USA,120000
USA,USA,115934
USA,USA,81666
USA,USA,120000
USA,USA,95000
USA,USA,190000
USA,USA,194000
USA,USA,129400
USA,USA,201000
USA,USA,89200
USA,USA,165000
USA,USA,125000
USA,USA,230000
USA,USA,196000
USA,USA,130000
USA,USA,90000
USA,USA,150000
USA,USA,100000
USA,USA,230000
USA,USA,150000
USA,USA,153600
USA,USA,106800
USA,USA,130000
USA,USA,100000
USA,USA,216000
USA,USA,144000
USA,USA,180000
USA,USA,120000
USA,USA,160000
USA,USA,135000
USA,USA,192500
USA,USA,140000
USA,USA,152500
USA,USA,130000
USA,USA,65000
USA,USA,55000
USA,USA,178750
USA,USA,160000
FRA,FRA,63040
FRA,FRA,52533
USA,USA,165000
USA,USA,135000
USA,USA,170000
USA,USA,125000
USA,USA,105000
USA,USA,70000
USA,USA,130000
USA,USA,95000
USA,USA,203500
USA,USA,152000
USA,USA,197430
USA,USA,134760
USA,USA,120000
USA,USA,197000
USA,USA,99000
USA,USA,220000
USA,USA,162000
LTU,LTU,110446
LTU,LTU,79178
GBR,GBR,70186
GBR,GBR,51716
USA,USA,149040
USA,USA,113900
USA,USA,95000
USA,USA,115000
USA,USA,171000
ARG,ARG,13000
USA,USA,100000
USA,USA,78000
USA,USA,120000
USA,USA,95000
USA,USA,110000
USA,USA,70000
BEL,BEL,50000
USA,USA,185900
USA,USA,129300
USA,USA,150000
USA,USA,100000
USA,USA,230000
USA,USA,154600
USA,USA,204500
USA,USA,142200
USA,USA,160000
USA,USA,75000
ESP,ESP,47280
ESP,ESP,37824
USA,USA,213000
USA,USA,152000
USA,USA,140000
USA,USA,120000
USA,USA,110000
USA,USA,70000
CAN,CAN,227200
CAN,CAN,168000
ASM,ASM,20000
DEU,DEU,64090
DEU,DEU,60938
USA,USA,243000
USA,USA,183000
USA,USA,175000
USA,USA,150000
USA,USA,130000
USA,USA,90000
USA,USA,165000
USA,USA,124000
CAN,CAN,178000
CAN,CAN,132000
USA,USA,300000
USA,USA,130000
USA,USA,169000
USA,USA,110600
USA,USA,116000
USA,USA,96000
GBR,GBR,92350
GBR,GBR,70186
USA,USA,105000
USA,USA,70000
CAN,CAN,105236
USA,USA,194000
USA,USA,129400
USA,USA,190000
USA,USA,135000
USA,USA,100000
USA,USA,70000
USA,USA,189750
USA,USA,140250
USA,USA,130000
USA,USA,100000
USA,USA,160000
USA,USA,109000
USA,USA,250000
USA,USA,150000
USA,USA,206000
USA,USA,160000
USA,USA,135000
USA,USA,120000
FRA,FRA,115573
FRA,FRA,73546
USA,USA,160000
USA,USA,135000
USA,USA,150000
USA,USA,100000
USA,USA,120000
USA,USA,95000
ESP,ESP,68293
ESP,ESP,42026
USA,USA,191200
USA,USA,130000
USA,USA,191200
USA,USA,130000
DEU,DEU,66192
USA,USA,50000
USA,USA,230000
USA,USA,154600
USA,USA,120000
USA,USA,95000
USA,USA,140000
USA,USA,120000
USA,USA,169000
USA,USA,110600
USA,USA,80000
USA,USA,185900
USA,USA,129300
USA,USA,135000
USA,USA,110000
USA,USA,155000
USA,USA,140000
USA,USA,205000
USA,USA,150000
USA,USA,179500
USA,USA,134000
USA,USA,180000
USA,USA,120000
USA,USA,185900
USA,USA,129300
USA,USA,175000
USA,USA,145000
USA,USA,235000
USA,USA,175000
ESP,ESP,27317
USA,USA,160000
USA,USA,90000
ESP,ESP,68293
ESP,ESP,36773
USA,USA,145000
USA,USA,115000
USA,USA,165000
USA,USA,135000
USA,USA,168400
USA,USA,105200
GBR,GBR,86193
GBR,GBR,49253
USA,USA,200000
USA,USA,160000
ESP,ESP,47280
ESP,ESP,37824
USA,USA,198800
USA,USA,122600
IRN,IRN,100000
FRA,FRA,105066
USA,USA,130000
USA,USA,100000
GBR,GBR,104663
GBR,GBR,73880
USA,USA,125000
USA,USA,110000
USA,USA,165000
USA,USA,124000
USA,USA,148000
USA,USA,107000
USA,USA,150000
USA,USA,100000
USA,USA,160000
USA,USA,135000
USA,USA,120000
USA,USA,95000
USA,USA,153600
USA,USA,106800
CAN,CAN,100000
CAN,CAN,65000
USA,USA,120000
USA,USA,95000
PRT,PRT,63040
PRT,PRT,36773
USA,USA,310000
USA,USA,239000
USA,USA,299500
USA,USA,245100
USA,USA,168000
USA,USA,130000
USA,USA,136000
USA,USA,104000
USA,USA,161000
USA,USA,118000
USA,USA,205000
USA,USA,184000
USA,USA,185900
USA,USA,129300
USA,USA,247500
USA,USA,172200
ITA,ITA,68293
USA,USA,177000
USA,USA,131000
USA,USA,205000
USA,USA,184000
USA,USA,146000
USA,USA,102000
USA,USA,169000
USA,USA,110600
USA,USA,230000
USA,USA,196000
USA,USA,135000
USA,USA,100000
USA,USA,80000
USA,USA,65000
USA,USA,135000
USA,USA,100000
GBR,GBR,61566
GBR,GBR,43096
USA,USA,175000
USA,USA,135000
USA,USA,80000
USA,USA,231250
USA,USA,138750
USA,USA,193750
USA,USA,116250
USA,USA,231250
USA,USA,138750
USA,USA,231250
USA,USA,138750
USA,USA,231250
USA,USA,138750
USA,USA,193750
USA,USA,116250
USA,USA,208000
USA,USA,127000
USA,USA,300000
USA,USA,196000
USA,USA,204500
USA,USA,142200
ASM,ASM,45555
USA,USA,185900
USA,USA,129300
ESP,ESP,47280
ESP,ESP,37824
USA,USA,204500
USA,USA,142200
USA,USA,205000
USA,USA,185000
USA,USA,185900
USA,USA,129300
USA,USA,247500
USA,USA,172200
USA,USA,160000
USA,USA,135000
USA,USA,150000
USA,USA,100000
USA,USA,110000
USA,USA,95000
USA,USA,185900
USA,USA,129300
USA,USA,205000
USA,USA,184000
HUN,HUN,17684
USA,USA,375000
USA,USA,191200
USA,USA,130000
USA,USA,225000
USA,USA,156400
USA,USA,169000
USA,USA,110600
USA,USA,204500
USA,USA,142200
GBR,GBR,104663
GBR,GBR,80036
USA,USA,185900
USA,USA,129300
USA,USA,140700
USA,USA,93800
USA,USA,350000
USA,USA,135000
USA,USA,115934
USA,USA,81666
MEX,MEX,12000
CHE,CHE,104697
ITA,ITA,33000
ITA,ITA,34672
USA,USA,201000
USA,USA,119000
USA,USA,175000
USA,USA,150000
USA,USA,154560
USA,USA,123648
USA,USA,130000
USA,USA,100000
USA,USA,170000
USA,USA,145000
USA,USA,135000
USA,USA,100000
USA,USA,247500
USA,USA,172200
USA,USA,177500
USA,USA,134000
USA,USA,185900
USA,USA,129300
USA,USA,192564
USA,USA,144854
USA,USA,130000
USA,USA,105000
USA,USA,179305
USA,USA,142127
USA,USA,315000
USA,USA,225000
USA,USA,243900
USA,USA,156600
USA,USA,206000
USA,USA,160000
USA,USA,109000
USA,USA,79000
USA,USA,160000
USA,USA,109000
AUT,AUT,89306
USA,USA,182500
USA,USA,128500
USA,USA,160000
USA,USA,90000
USA,USA,77300
USA,USA,45600
USA,USA,127000
USA,USA,110000
USA,USA,210000
USA,USA,136000
SVK,SVK,12608
USA,USA,170000
USA,USA,140000
USA,USA,247500
USA,USA,172200
USA,USA,225000
USA,USA,184100
USA,USA,130000
USA,USA,90000
USA,USA,120000
USA,USA,100000
USA,USA,85000
USA,USA,78000
USA,USA,161000
USA,USA,110000
USA,USA,136000
USA,USA,104000
ESP,ESP,47280
ESP,ESP,37824
USA,USA,205000
USA,USA,160000
USA,USA,169000
USA,USA,110600
GBR,GBR,61566
GBR,GBR,49253
USA,USA,160000
USA,USA,130000
USA,USA,245000
USA,USA,180000
USA,USA,135000
USA,USA,100000
USA,USA,220000
USA,USA,150000
USA,USA,198440
USA,USA,144000
USA,USA,240000
USA,USA,170000
USA,USA,198440
USA,USA,144000
USA,USA,150000
USA,USA,100000
USA,USA,120000
USA,USA,95000
GBR,GBR,57872
USA,USA,64000
FRA,FRA,39925
CAN,CAN,187200
CAN,CAN,116100
USA,USA,150000
USA,USA,127000
USA,USA,275000
USA,USA,166000
USA,USA,159699
USA,USA,138938
USA,USA,76000
USA,USA,166700
USA,USA,119000
USA,USA,130000
USA,USA,100000
GBR,GBR,103432
GBR,GBR,92350
USA,USA,80000
USA,USA,52500
USA,USA,236000
